timestamp,close,high,low,open,volume,date
1707229800,189.3000030517578,189.30999755859375,186.77000427246094,186.86000061035156,43490800,2024-02-06
1707316200,189.41000366210938,191.0500030517578,188.61000061035156,190.63999938964844,53439000,2024-02-07
1707402600,188.32000732421875,189.5399932861328,187.35000610351562,189.38999938964844,40962000,2024-02-08
1707489000,188.85000610351562,189.99000549316406,188.0,188.64999389648438,45155200,2024-02-09
1707748200,187.14999389648438,188.6699981689453,186.7899932861328,188.4199981689453,41781900,2024-02-12
1707834600,185.0399932861328,186.2100067138672,183.50999450683594,185.77000427246094,56529500,2024-02-13
1707921000,184.14999389648438,185.52999877929688,182.44000244140625,185.32000732421875,54630500,2024-02-14
1708007400,183.86000061035156,184.49000549316406,181.35000610351562,183.5500030517578,65434500,2024-02-15
1708093800,182.30999755859375,184.85000610351562,181.6699981689453,183.4199981689453,49701400,2024-02-16
1708439400,181.55999755859375,182.42999267578125,180.0,181.7899932861328,53665600,2024-02-20
1708525800,182.32000732421875,182.88999938964844,180.66000366210938,181.94000244140625,41529700,2024-02-21
1708612200,184.3699951171875,184.9600067138672,182.4600067138672,183.47999572753906,52292200,2024-02-22
1708698600,182.52000427246094,185.0399932861328,182.22999572753906,185.00999450683594,45119700,2024-02-23
1708957800,181.16000366210938,182.75999450683594,180.64999389648438,182.24000549316406,40867400,2024-02-26
1709044200,182.6300048828125,183.9199981689453,179.55999755859375,181.10000610351562,54318900,2024-02-27
1709130600,181.4199981689453,183.1199951171875,180.1300048828125,182.50999450683594,48953900,2024-02-28
1709217000,180.75,182.57000732421875,179.52999877929688,181.27000427246094,136682600,2024-02-29
1709303400,179.66000366210938,180.52999877929688,177.3800048828125,179.5500030517578,73488000,2024-03-01
1709562600,175.10000610351562,176.89999389648438,173.7899932861328,176.14999389648438,81510100,2024-03-04
1709649000,170.1199951171875,172.0399932861328,169.6199951171875,170.75999450683594,95132400,2024-03-05
1709735400,169.1199951171875,171.24000549316406,168.67999267578125,171.05999755859375,68587700,2024-03-06
1709821800,169.0,170.72999572753906,168.49000549316406,169.14999389648438,71765100,2024-03-07
1709908200,170.72999572753906,173.6999969482422,168.94000244140625,169.0,76114600,2024-03-08
1710163800,172.75,174.3800048828125,172.0500030517578,172.94000244140625,60139500,2024-03-11
1710250200,173.22999572753906,174.02999877929688,171.00999450683594,173.14999389648438,59825400,2024-03-12
1710336600,171.1300048828125,173.19000244140625,170.75999450683594,172.77000427246094,52488700,2024-03-13
1710423000,173.0,174.30999755859375,172.0500030517578,172.91000366210938,72913500,2024-03-14
1710509400,172.6199951171875,172.6199951171875,170.2899932861328,171.1699981689453,121664700,2024-03-15
1710768600,173.72000122070312,177.7100067138672,173.52000427246094,175.57000732421875,75604200,2024-03-18
1710855000,176.0800018310547,176.61000061035156,173.02999877929688,174.33999633789062,55215200,2024-03-19
1710941400,178.6699981689453,178.6699981689453,175.08999633789062,175.72000122070312,53423100,2024-03-20
1711027800,171.3699951171875,177.49000549316406,170.83999633789062,177.0500030517578,106181300,2024-03-21
1711114200,172.27999877929688,173.0500030517578,170.05999755859375,171.75999450683594,71106600,2024-03-22
1711373400,170.85000610351562,171.94000244140625,169.4499969482422,170.57000732421875,54288300,2024-03-25
1711459800,169.7100067138672,171.4199981689453,169.5800018310547,170.0,57388400,2024-03-26
1711546200,173.30999755859375,173.60000610351562,170.11000061035156,170.41000366210938,60273300,2024-03-27
1711632600,171.47999572753906,172.22999572753906,170.50999450683594,171.75,65672700,2024-03-28
1711978200,170.02999877929688,171.25,169.47999572753906,171.19000244140625,46240500,2024-04-01
1712064600,168.83999633789062,169.33999633789062,168.22999572753906,169.0800018310547,49329500,2024-04-02
1712151000,169.64999389648438,170.67999267578125,168.5800018310547,168.7899932861328,47691700,2024-04-03
1712237400,168.82000732421875,171.9199981689453,168.82000732421875,170.2899932861328,53704400,2024-04-04
1712323800,169.5800018310547,170.38999938964844,168.9499969482422,169.58999633789062,42055200,2024-04-05
1712583000,168.4499969482422,169.1999969482422,168.24000549316406,169.02999877929688,37425500,2024-04-08
1712669400,169.6699981689453,170.0800018310547,168.35000610351562,168.6999969482422,42451200,2024-04-09
1712755800,167.77999877929688,169.08999633789062,167.11000061035156,168.8000030517578,49709300,2024-04-10
1712842200,175.0399932861328,175.4600067138672,168.16000366210938,168.33999633789062,91070300,2024-04-11
1712928600,176.5500030517578,178.36000061035156,174.2100067138672,174.25999450683594,101593300,2024-04-12
1713187800,172.69000244140625,176.6300048828125,172.5,175.36000061035156,73531800,2024-04-15
1713274200,169.3800048828125,173.75999450683594,168.27000427246094,171.75,73711200,2024-04-16
1713360600,168.0,170.64999389648438,168.0,169.61000061035156,50901200,2024-04-17
1713447000,167.0399932861328,168.63999938964844,166.5500030517578,168.02999877929688,43122900,2024-04-18
1713533400,165.0,166.39999389648438,164.0800018310547,166.2100067138672,67772100,2024-04-19
1713792600,165.83999633789062,167.25999450683594,164.77000427246094,165.52000427246094,48116400,2024-04-22
1713879000,166.89999389648438,167.0500030517578,164.9199981689453,165.35000610351562,49537800,2024-04-23
1713965400,169.02000427246094,169.3000030517578,166.2100067138672,166.5399932861328,48251800,2024-04-24
1714051800,169.88999938964844,170.61000061035156,168.14999389648438,169.52999877929688,50558300,2024-04-25
1714138200,169.3000030517578,171.33999633789062,169.17999267578125,169.8800048828125,44838400,2024-04-26
1714397400,173.5,176.02999877929688,173.10000610351562,173.3699951171875,68169400,2024-04-29
1714483800,170.3300018310547,174.99000549316406,170.0,173.3300018310547,65934800,2024-04-30
1714570200,169.3000030517578,172.7100067138672,169.11000061035156,169.5800018310547,50383100,2024-05-01
1714656600,173.02999877929688,173.4199981689453,170.88999938964844,172.50999450683594,94214900,2024-05-02
1714743000,183.3800048828125,187.0,182.66000366210938,186.64999389648438,163224100,2024-05-03
1715002200,181.7100067138672,184.1999969482422,180.4199981689453,182.35000610351562,78569700,2024-05-06
1715088600,182.39999389648438,184.89999389648438,181.32000732421875,183.4499969482422,77305800,2024-05-07
1715175000,182.74000549316406,183.07000732421875,181.4499969482422,182.85000610351562,45057100,2024-05-08
1715261400,184.57000732421875,184.66000366210938,182.11000061035156,182.55999755859375,48983000,2024-05-09
1715347800,183.0500030517578,185.08999633789062,182.1300048828125,184.89999389648438,50759500,2024-05-10
1715607000,186.27999877929688,187.10000610351562,184.6199951171875,185.44000244140625,72044800,2024-05-13
1715693400,187.42999267578125,188.3000030517578,186.2899932861328,187.50999450683594,52393600,2024-05-14
1715779800,189.72000122070312,190.64999389648438,187.3699951171875,187.91000366210938,70400000,2024-05-15
1715866200,189.83999633789062,191.10000610351562,189.66000366210938,190.47000122070312,52845200,2024-05-16
1715952600,189.8699951171875,190.80999755859375,189.17999267578125,189.50999450683594,41282900,2024-05-17
1716211800,191.0399932861328,191.9199981689453,189.00999450683594,189.3300018310547,44361300,2024-05-20
1716298200,192.35000610351562,192.72999572753906,190.9199981689453,191.08999633789062,42309400,2024-05-21
1716384600,190.89999389648438,192.82000732421875,190.27000427246094,192.27000427246094,34648500,2024-05-22
1716471000,186.8800048828125,191.0,186.6300048828125,190.97999572753906,51005900,2024-05-23
1716557400,189.97999572753906,190.5800018310547,188.0399932861328,188.82000732421875,36294600,2024-05-24
1716903000,189.99000549316406,193.0,189.10000610351562,191.50999450683594,52280100,2024-05-28
1716989400,190.2899932861328,192.25,189.50999450683594,189.61000061035156,53068000,2024-05-29
1717075800,191.2899932861328,192.17999267578125,190.6300048828125,190.75999450683594,49947900,2024-05-30
1717162200,192.25,192.57000732421875,189.91000366210938,191.44000244140625,75158300,2024-05-31
1717421400,194.02999877929688,194.99000549316406,192.52000427246094,192.89999389648438,50080500,2024-06-03
1717507800,194.35000610351562,195.32000732421875,193.02999877929688,194.63999938964844,47471400,2024-06-04
1717594200,195.8699951171875,196.89999389648438,194.8699951171875,195.39999389648438,54156800,2024-06-05
1717680600,194.47999572753906,196.5,194.1699981689453,195.69000244140625,41181800,2024-06-06
1717767000,196.88999938964844,196.94000244140625,194.13999938964844,194.64999389648438,53103900,2024-06-07
1718026200,193.1199951171875,197.3000030517578,192.14999389648438,196.89999389648438,97262100,2024-06-10
1718112600,207.14999389648438,207.16000366210938,193.6300048828125,193.64999389648438,172373300,2024-06-11
1718199000,213.07000732421875,220.1999969482422,206.89999389648438,207.3699951171875,198134300,2024-06-12
1718285400,214.24000549316406,216.75,211.60000610351562,214.74000549316406,97862700,2024-06-13
1718371800,212.49000549316406,215.1699981689453,211.3000030517578,213.85000610351562,70122700,2024-06-14
1718631000,216.6699981689453,218.9499969482422,212.72000122070312,213.3699951171875,93728300,2024-06-17
1718717400,214.2899932861328,218.6300048828125,213.0,217.58999633789062,79943300,2024-06-18
1718890200,209.67999267578125,214.24000549316406,208.85000610351562,213.92999267578125,86172500,2024-06-20
1718976600,207.49000549316406,211.88999938964844,207.11000061035156,210.38999938964844,246421400,2024-06-21
1719235800,208.13999938964844,212.6999969482422,206.58999633789062,207.72000122070312,80727000,2024-06-24
1719322200,209.07000732421875,211.3800048828125,208.61000061035156,209.14999389648438,56713900,2024-06-25
1719408600,213.25,214.86000061035156,210.63999938964844,211.5,66213200,2024-06-26
1719495000,214.10000610351562,215.74000549316406,212.35000610351562,214.69000244140625,49772700,2024-06-27
1719581400,210.6199951171875,216.07000732421875,210.3000030517578,215.77000427246094,82542700,2024-06-28
1719840600,216.75,217.50999450683594,211.9199981689453,212.08999633789062,60402900,2024-07-01
1719927000,220.27000427246094,220.3800048828125,215.10000610351562,216.14999389648438,58046200,2024-07-02
1720013400,221.5500030517578,221.5500030517578,219.02999877929688,220.0,37369800,2024-07-03
1720186200,226.33999633789062,226.4499969482422,221.64999389648438,221.64999389648438,60412400,2024-07-05
1720445400,227.82000732421875,227.85000610351562,223.25,227.08999633789062,59085900,2024-07-08
1720531800,228.67999267578125,229.39999389648438,226.3699951171875,227.92999267578125,48076100,2024-07-09
1720618200,232.97999572753906,233.0800018310547,229.25,229.3000030517578,62627700,2024-07-10
1720704600,227.57000732421875,232.38999938964844,225.77000427246094,231.38999938964844,64710600,2024-07-11
1720791000,230.5399932861328,232.63999938964844,228.67999267578125,228.9199981689453,53046500,2024-07-12
1721050200,234.39999389648438,237.22999572753906,233.08999633789062,236.47999572753906,62631300,2024-07-15
1721136600,234.82000732421875,236.27000427246094,232.3300018310547,235.0,43234300,2024-07-16
1721223000,228.8800048828125,231.4600067138672,226.63999938964844,229.4499969482422,57345900,2024-07-17
1721309400,224.17999267578125,230.44000244140625,222.27000427246094,230.27999877929688,66034600,2024-07-18
1721395800,224.30999755859375,226.8000030517578,223.27999877929688,224.82000732421875,49151500,2024-07-19
1721655000,223.9600067138672,227.77999877929688,223.08999633789062,227.00999450683594,48201800,2024-07-22
1721741400,225.00999450683594,226.94000244140625,222.67999267578125,224.3699951171875,39960300,2024-07-23
1721827800,218.5399932861328,224.8000030517578,217.1300048828125,224.0,61777600,2024-07-24
1721914200,217.49000549316406,220.85000610351562,214.6199951171875,218.92999267578125,51391200,2024-07-25
1722000600,217.9600067138672,219.49000549316406,216.00999450683594,218.6999969482422,41601300,2024-07-26
1722259800,218.24000549316406,219.3000030517578,215.75,216.9600067138672,36311800,2024-07-29
1722346200,218.8000030517578,220.3300018310547,216.1199951171875,219.19000244140625,41643800,2024-07-30
1722432600,222.0800018310547,223.82000732421875,220.6300048828125,221.44000244140625,50036300,2024-07-31
1722519000,218.36000061035156,224.47999572753906,217.02000427246094,224.3699951171875,62501000,2024-08-01
1722605400,219.86000061035156,225.60000610351562,217.7100067138672,219.14999389648438,105568600,2024-08-02
1722864600,209.27000427246094,213.5,196.0,199.08999633789062,119548600,2024-08-05
1722951000,207.22999572753906,209.99000549316406,201.07000732421875,205.3000030517578,69660500,2024-08-06
1723037400,209.82000732421875,213.63999938964844,206.38999938964844,206.89999389648438,63516400,2024-08-07
1723123800,213.30999755859375,214.1999969482422,208.8300018310547,213.11000061035156,47161100,2024-08-08
1723210200,216.24000549316406,216.77999877929688,211.97000122070312,212.10000610351562,42201600,2024-08-09
1723469400,217.52999877929688,219.50999450683594,215.60000610351562,216.07000732421875,38028100,2024-08-12
1723555800,221.27000427246094,221.88999938964844,219.00999450683594,219.00999450683594,44155300,2024-08-13
1723642200,221.72000122070312,223.02999877929688,219.6999969482422,220.57000732421875,41960600,2024-08-14
1723728600,224.72000122070312,225.35000610351562,222.75999450683594,224.60000610351562,46414000,2024-08-15
1723815000,226.0500030517578,226.8300018310547,223.64999389648438,223.9199981689453,44340200,2024-08-16
1724074200,225.88999938964844,225.99000549316406,223.0399932861328,225.72000122070312,40687800,2024-08-19
1724160600,226.50999450683594,227.1699981689453,225.4499969482422,225.77000427246094,30299000,2024-08-20
1724247000,226.39999389648438,227.97999572753906,225.0500030517578,226.52000427246094,34765500,2024-08-21
1724333400,224.52999877929688,228.33999633789062,223.89999389648438,227.7899932861328,43695300,2024-08-22
1724419800,226.83999633789062,228.22000122070312,224.3300018310547,225.66000366210938,38677300,2024-08-23
1724679000,227.17999267578125,227.27999877929688,223.88999938964844,226.75999450683594,30602200,2024-08-26
1724765400,228.02999877929688,228.85000610351562,224.88999938964844,226.0,35934600,2024-08-27
1724851800,226.49000549316406,229.86000061035156,225.67999267578125,227.9199981689453,38052200,2024-08-28
1724938200,229.7899932861328,232.9199981689453,228.8800048828125,230.10000610351562,51906300,2024-08-29
1725024600,229.0,230.39999389648438,227.47999572753906,230.19000244140625,52990800,2024-08-30
1725370200,222.77000427246094,229.0,221.1699981689453,228.5500030517578,50190600,2024-09-03
1725456600,220.85000610351562,221.77999877929688,217.47999572753906,221.66000366210938,43840200,2024-09-04
1725543000,222.3800048828125,225.47999572753906,221.52000427246094,221.6300048828125,36615400,2024-09-05
1725629400,220.82000732421875,225.24000549316406,219.77000427246094,223.9499969482422,48423000,2024-09-06
1725888600,220.91000366210938,221.27000427246094,216.7100067138672,220.82000732421875,67180000,2024-09-09
1725975000,220.11000061035156,221.47999572753906,216.72999572753906,218.9199981689453,51591000,2024-09-10
1726061400,222.66000366210938,223.08999633789062,217.88999938964844,221.4600067138672,44587100,2024-09-11
1726147800,222.77000427246094,223.5500030517578,219.82000732421875,222.5,37498200,2024-09-12
1726234200,222.5,224.0399932861328,221.91000366210938,223.5800018310547,36766600,2024-09-13
1726493400,216.32000732421875,217.22000122070312,213.9199981689453,216.5399932861328,59357400,2024-09-16
1726579800,216.7899932861328,216.89999389648438,214.5,215.75,45519300,2024-09-17
1726666200,220.69000244140625,222.7100067138672,217.5399932861328,217.5500030517578,59894900,2024-09-18
1726752600,228.8699951171875,229.82000732421875,224.6300048828125,224.99000549316406,66781300,2024-09-19
1726839000,228.1999969482422,233.08999633789062,227.6199951171875,229.97000122070312,318679900,2024-09-20
1727098200,226.47000122070312,229.4499969482422,225.80999755859375,227.33999633789062,54146000,2024-09-23
1727184600,227.3699951171875,229.35000610351562,225.72999572753906,228.64999389648438,43556100,2024-09-24
1727271000,226.3699951171875,227.2899932861328,224.02000427246094,224.92999267578125,42308700,2024-09-25
1727357400,227.52000427246094,228.5,225.41000366210938,227.3000030517578,36636700,2024-09-26
1727443800,227.7899932861328,229.52000427246094,227.3000030517578,228.4600067138672,34026000,2024-09-27
1727703000,233.0,233.0,229.64999389648438,230.0399932861328,54541900,2024-09-30
1727789400,226.2100067138672,229.64999389648438,223.74000549316406,229.52000427246094,63285000,2024-10-01
1727875800,226.77999877929688,227.3699951171875,223.02000427246094,225.88999938964844,32880600,2024-10-02
1727962200,225.6699981689453,226.80999755859375,223.32000732421875,225.13999938964844,34044200,2024-10-03
1728048600,226.8000030517578,228.0,224.1300048828125,227.89999389648438,37245100,2024-10-04
1728307800,221.69000244140625,225.69000244140625,221.3300018310547,224.5,39505400,2024-10-07
1728394200,225.77000427246094,225.97999572753906,223.25,224.3000030517578,31855700,2024-10-08
1728480600,229.5399932861328,229.75,224.8300018310547,225.22999572753906,33591100,2024-10-09
1728567000,229.0399932861328,229.5,227.1699981689453,227.77999877929688,28183500,2024-10-10
1728653400,227.5500030517578,229.41000366210938,227.33999633789062,229.3000030517578,31759200,2024-10-11
1728912600,231.3000030517578,231.72999572753906,228.60000610351562,228.6999969482422,39882100,2024-10-14
1728999000,233.85000610351562,237.49000549316406,232.3699951171875,233.61000061035156,64751400,2024-10-15
1729085400,231.77999877929688,232.1199951171875,229.83999633789062,231.60000610351562,34082200,2024-10-16
1729171800,232.14999389648438,233.85000610351562,230.52000427246094,233.42999267578125,32993800,2024-10-17
1729258200,235.0,236.17999267578125,234.00999450683594,236.17999267578125,46431500,2024-10-18
1729517400,236.47999572753906,236.85000610351562,234.4499969482422,234.4499969482422,36254500,2024-10-21
1729603800,235.86000061035156,236.22000122070312,232.60000610351562,233.88999938964844,38846600,2024-10-22
1729690200,230.75999450683594,235.13999938964844,227.75999450683594,234.0800018310547,52287000,2024-10-23
1729776600,230.57000732421875,230.82000732421875,228.41000366210938,229.97999572753906,31109500,2024-10-24
1729863000,231.41000366210938,233.22000122070312,229.57000732421875,229.74000549316406,38802300,2024-10-25
1730122200,233.39999389648438,234.72999572753906,232.5500030517578,233.32000732421875,36087100,2024-10-28
1730208600,233.6699981689453,234.3300018310547,232.32000732421875,233.10000610351562,35417200,2024-10-29
1730295000,230.10000610351562,233.47000122070312,229.5500030517578,232.61000061035156,47070900,2024-10-30
1730381400,225.91000366210938,229.8300018310547,225.3699951171875,229.33999633789062,64370100,2024-10-31
1730467800,222.91000366210938,225.35000610351562,220.27000427246094,220.97000122070312,65276700,2024-11-01
1730730600,222.00999450683594,222.7899932861328,219.7100067138672,220.99000549316406,44944500,2024-11-04
1730817000,223.4499969482422,223.9499969482422,221.13999938964844,221.8000030517578,28111300,2024-11-05
1730903400,222.72000122070312,226.07000732421875,221.19000244140625,222.61000061035156,54561100,2024-11-06
1730989800,227.47999572753906,227.8800048828125,224.57000732421875,224.6300048828125,42137700,2024-11-07
1731076200,226.9600067138672,228.66000366210938,226.41000366210938,227.1699981689453,38328800,2024-11-08
1731335400,224.22999572753906,225.6999969482422,221.5,225.0,42005600,2024-11-11
1731421800,224.22999572753906,225.58999633789062,223.36000061035156,224.5500030517578,40398300,2024-11-12
1731508200,225.1199951171875,226.64999389648438,222.75999450683594,224.00999450683594,48566200,2024-11-13
1731594600,228.22000122070312,228.8699951171875,225.0,225.02000427246094,44923900,2024-11-14
1731681000,225.0,226.9199981689453,224.27000427246094,226.39999389648438,47923700,2024-11-15
1731940200,228.02000427246094,229.74000549316406,225.1699981689453,225.25,44686000,2024-11-18
1732026600,228.27999877929688,230.16000366210938,226.66000366210938,226.97999572753906,36211800,2024-11-19
1732113000,229.0,229.92999267578125,225.88999938964844,228.05999755859375,35169600,2024-11-20
1732199400,228.52000427246094,230.16000366210938,225.7100067138672,228.8800048828125,42108300,2024-11-21
1732285800,229.8699951171875,230.72000122070312,228.05999755859375,228.05999755859375,38168300,2024-11-22
1732545000,232.8699951171875,233.25,229.74000549316406,231.4600067138672,90152800,2024-11-25
1732631400,235.05999755859375,235.57000732421875,233.3300018310547,233.3300018310547,45986200,2024-11-26
1732717800,234.92999267578125,235.69000244140625,233.80999755859375,234.47000122070312,33498400,2024-11-27
1732890600,237.3300018310547,237.80999755859375,233.97000122070312,234.80999755859375,28481400,2024-11-29
1733149800,239.58999633789062,240.7899932861328,237.16000366210938,237.27000427246094,48137100,2024-12-02
1733236200,242.64999389648438,242.75999450683594,238.89999389648438,239.80999755859375,38861000,2024-12-03
1733322600,243.00999450683594,244.11000061035156,241.25,242.8699951171875,44383900,2024-12-04
1733409000,243.0399932861328,244.5399932861328,242.1300048828125,243.99000549316406,40033900,2024-12-05
1733495400,242.83999633789062,244.6300048828125,242.0800018310547,242.91000366210938,36870600,2024-12-06
1733754600,246.75,247.24000549316406,241.75,241.8300018310547,44649200,2024-12-09
1733841000,247.77000427246094,248.2100067138672,245.33999633789062,246.88999938964844,36914800,2024-12-10
1733927400,246.49000549316406,250.8000030517578,246.25999450683594,247.9600067138672,45205800,2024-12-11
1734013800,247.9600067138672,248.74000549316406,245.67999267578125,246.88999938964844,32777500,2024-12-12
1734100200,248.1300048828125,249.2899932861328,246.24000549316406,247.82000732421875,33155300,2024-12-13
1734359400,251.0399932861328,251.3800048828125,247.64999389648438,247.99000549316406,51694800,2024-12-16
1734445800,253.47999572753906,253.8300018310547,249.77999877929688,250.0800018310547,51356400,2024-12-17
1734532200,248.0500030517578,254.27999877929688,247.74000549316406,252.16000366210938,56774100,2024-12-18
1734618600,249.7899932861328,252.0,247.08999633789062,247.5,60882300,2024-12-19
1734705000,254.49000549316406,255.0,245.69000244140625,248.0399932861328,147495300,2024-12-20
1734964200,255.27000427246094,255.64999389648438,253.4499969482422,254.77000427246094,40858800,2024-12-23
1735050600,258.20001220703125,258.2099914550781,255.2899932861328,255.49000549316406,23234700,2024-12-24
1735223400,259.0199890136719,260.1000061035156,257.6300048828125,258.19000244140625,27237100,2024-12-26
1735309800,255.58999633789062,258.70001220703125,253.05999755859375,257.8299865722656,42355300,2024-12-27
1735569000,252.1999969482422,253.5,250.75,252.22999572753906,35557500,2024-12-30
1735655400,250.4199981689453,253.27999877929688,249.42999267578125,252.44000244140625,39480700,2024-12-31
1735828200,243.85000610351562,249.10000610351562,241.82000732421875,248.92999267578125,55740700,2025-01-02
1735914600,243.36000061035156,244.17999267578125,241.88999938964844,243.36000061035156,40244100,2025-01-03
1736173800,245.0,247.3300018310547,243.1999969482422,244.30999755859375,45045600,2025-01-06
1736260200,242.2100067138672,245.5500030517578,241.35000610351562,242.97999572753906,40856000,2025-01-07
1736346600,242.6999969482422,243.7100067138672,240.0500030517578,241.9199981689453,37628900,2025-01-08
1736519400,236.85000610351562,240.16000366210938,233.0,240.00999450683594,61710900,2025-01-10
1736778600,234.39999389648438,234.6699981689453,229.72000122070312,233.52999877929688,49630700,2025-01-13
1736865000,233.27999877929688,236.1199951171875,232.47000122070312,234.75,39435300,2025-01-14
1736951400,237.8699951171875,238.9600067138672,234.42999267578125,234.63999938964844,39832000,2025-01-15
1737037800,228.25999450683594,238.00999450683594,228.02999877929688,237.35000610351562,71759100,2025-01-16
1737124200,229.97999572753906,232.2899932861328,228.47999572753906,232.1199951171875,68488300,2025-01-17
1737469800,222.63999938964844,224.4199981689453,219.3800048828125,224.0,98070400,2025-01-21
1737556200,223.8300018310547,224.1199951171875,219.7899932861328,219.7899932861328,64126500,2025-01-22
1737642600,223.66000366210938,227.02999877929688,222.3000030517578,224.74000549316406,60234800,2025-01-23
1737729000,222.77999877929688,225.6300048828125,221.41000366210938,224.77999877929688,54697900,2025-01-24
1737988200,229.86000061035156,232.14999389648438,223.97999572753906,224.02000427246094,94863400,2025-01-27
1738074600,238.25999450683594,240.19000244140625,230.80999755859375,230.85000610351562,75707600,2025-01-28
1738161000,239.36000061035156,239.86000061035156,234.00999450683594,234.1199951171875,45486100,2025-01-29
1738247400,237.58999633789062,240.7899932861328,237.2100067138672,238.6699981689453,55658300,2025-01-30
1738333800,236.0,247.19000244140625,233.44000244140625,247.19000244140625,101075100,2025-01-31
1738593000,228.00999450683594,231.8300018310547,225.6999969482422,229.99000549316406,73063300,2025-02-03
1738679400,232.8000030517578,233.1300048828125,226.64999389648438,227.25,45067300,2025-02-04
1738765800,232.47000122070312,232.6699981689453,228.27000427246094,228.52999877929688,39620300,2025-02-05
1738857478,230.90440368652344,233.8000030517578,230.4250030517578,231.33999633789062,9078167,2025-02-06
